Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfSmall
  _Scanf   _ScanfSmall
Loading object C:\dev\STM8\bootloader\serial_bootloader\Debug\Obj\base_logic.o.
              reference :  ?b0
              reference :  ?b1
              definition:  eBuffState
              definition:  u8CRC_Calculate
Loading object C:\dev\STM8\bootloader\serial_bootloader\Debug\Obj\flash.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?epilogue_l2_l3
              reference :  ?inc32_l2_l2
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l3
              reference :  ?mov_l3_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w5
              reference :  FLASH_ProgramByte
              definition:  vFlashUnlock
              definition:  vFlashWritePage
Loading object C:\dev\STM8\bootloader\serial_bootloader\Debug\Obj\main.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b8
              reference :  ?b9
              reference :  ?push_l2
              reference :  ?sext32_l0_x
              reference :  ?w4
              reference :  FLASH_Lock
              reference :  FLASH_ProgramBlock
              reference :  FLASH_ReadByte
              reference :  FLASH_Unlock
              reference :  u8UART_RecieveNoIRQ
              reference :  vUART_Config
              reference :  vUART_Transmit
              definition:  RXBuff
              definition:  RecieveSoftware
              definition:  Request
              definition:  SystemInit
              definition:  assert_failed
              definition:  main
              definition:  pu8PageInfo
              definition:  u8ACK
              definition:  u8BootVersion
              definition:  u8CRC
              definition:  u8CountBlock
              definition:  u8CountRecieve
              definition:  u8CountRequest
              definition:  u8FreeSize
              definition:  u8HardVersion
              definition:  u8NACK
              definition:  u8PageInfo
              definition:  u8SoftSize
              definition:  u8SoftVersion
              definition:  u8UID
              definition:  u8rCRC
Loading object C:\dev\STM8\bootloader\serial_bootloader\Debug\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l3
              reference :  ?mov_l3_l0
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  assert_failed
              definition:  CLKPrescTable
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_CCOCmd
              definition:  CLK_CCOConfig
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSwitchCmd
              definition:  CLK_ClockSwitchConfig
              definition:  CLK_DeInit
              definition:  CLK_FastHaltWakeUpCmd
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSECmd
              definition:  CLK_HSICmd
              definition:  CLK_HSIPrescalerConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSICmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_SWIMConfig
              definition:  CLK_SYSCLKConfig
              definition:  CLK_SYSCLKEmergencyClear
              definition:  CLK_SlowActiveHaltWakeUpCmd
              definition:  HSIDivFactor
              definition:  __iar_cc.._fiiWX93Bf_
              definition:  __iar_cc..j$IY8VfxRz9
              definition:  __iar_cc..2RGsYq26v98
Loading object C:\dev\STM8\bootloader\serial_bootloader\Debug\Obj\stm8s_flash.o.
